
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'regex': False, 'spec_arg': False, 'spec_uri': 'socket.IntEnum'})
# Match: socket.SocketKind.__ceil__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__ceil__ == builtins.int.__ceil__
# Match: socket.SocketKind.__divmod__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__divmod__ == builtins.int.__divmod__
# Match: socket.SocketKind.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__eq__ == builtins.int.__eq__
# Match: socket.SocketKind.__float__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__float__ == builtins.int.__float__
# Match: socket.SocketKind.__floor__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__floor__ == builtins.int.__floor__
# Match: socket.SocketKind.__floordiv__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__floordiv__ == builtins.int.__floordiv__
# Match: socket.SocketKind.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__format__ == builtins.int.__format__
# Match: socket.SocketKind.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__ge__ == builtins.int.__ge__
# Match: socket.SocketKind.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__getattribute__ == builtins.int.__getattribute__
# Match: socket.SocketKind.__getnewargs__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__getnewargs__ == builtins.int.__getnewargs__
# Match: socket.SocketKind.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__gt__ == builtins.int.__gt__
# Match: socket.SocketKind.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__hash__ == builtins.int.__hash__
# Match: socket.SocketKind.__index__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__index__ == builtins.int.__index__
# Match: socket.SocketKind.__int__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__int__ == builtins.int.__int__
# Match: socket.SocketKind.__invert__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__invert__ == builtins.int.__invert__
# Match: socket.SocketKind.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__le__ == builtins.int.__le__
# Match: socket.SocketKind.__lshift__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__lshift__ == builtins.int.__lshift__
# Match: socket.SocketKind.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__lt__ == builtins.int.__lt__
# Match: socket.SocketKind.__mod__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__mod__ == builtins.int.__mod__
# Match: socket.SocketKind.__mul__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__mul__ == builtins.int.__mul__
# Match: socket.SocketKind.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__ne__ == builtins.int.__ne__
# Match: socket.SocketKind.__neg__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__neg__ == builtins.int.__neg__
# Match: socket.SocketKind.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__new__ == builtins.int.__new__
# Match: socket.SocketKind.__or__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__or__ == builtins.int.__or__
# Match: socket.SocketKind.__pos__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__pos__ == builtins.int.__pos__
# Match: socket.SocketKind.__pow__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__pow__ == builtins.int.__pow__
# Match: socket.SocketKind.__radd__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__radd__ == builtins.int.__radd__
# Match: socket.SocketKind.__rand__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__rand__ == builtins.int.__rand__
# Match: socket.SocketKind.__rdivmod__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__rdivmod__ == builtins.int.__rdivmod__
# Match: socket.SocketKind.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__repr__ == builtins.int.__repr__
# Match: socket.SocketKind.__rfloordiv__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__rfloordiv__ == builtins.int.__rfloordiv__
# Match: socket.SocketKind.__rlshift__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__rlshift__ == builtins.int.__rlshift__
# Match: socket.SocketKind.__rmod__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__rmod__ == builtins.int.__rmod__
# Match: socket.SocketKind.__rmul__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__rmul__ == builtins.int.__rmul__
# Match: socket.SocketKind.__ror__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__ror__ == builtins.int.__ror__
# Match: socket.SocketKind.__round__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__round__ == builtins.int.__round__
# Match: socket.SocketKind.__rpow__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__rpow__ == builtins.int.__rpow__
# Match: socket.SocketKind.__rrshift__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__rrshift__ == builtins.int.__rrshift__
# Match: socket.SocketKind.__rshift__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__rshift__ == builtins.int.__rshift__
# Match: socket.SocketKind.__rsub__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__rsub__ == builtins.int.__rsub__
# Match: socket.SocketKind.__rtruediv__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__rtruediv__ == builtins.int.__rtruediv__
# Match: socket.SocketKind.__rxor__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__rxor__ == builtins.int.__rxor__
# Match: socket.SocketKind.__sizeof__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__sizeof__ == builtins.int.__sizeof__
# Match: socket.SocketKind.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__str__ == builtins.int.__str__
# Match: socket.SocketKind.__sub__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__sub__ == builtins.int.__sub__
# Match: socket.SocketKind.__truediv__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__truediv__ == builtins.int.__truediv__
# Match: socket.SocketKind.__trunc__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__trunc__ == builtins.int.__trunc__
# Match: socket.SocketKind.__xor__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__xor__ == builtins.int.__xor__
# Match: socket.SocketKind.bit_length: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketKind.bit_length == builtins.int.bit_length
# Match: socket.SocketKind.conjugate: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketKind.conjugate == builtins.int.conjugate
# Match: socket.SocketKind.from_bytes: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketKind.from_bytes == builtins.int.from_bytes
# Match: socket.SocketKind.to_bytes: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketKind.to_bytes == builtins.int.to_bytes

# ---- Search base class `enum.IntEnum` ----
# Match: socket.SocketKind.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__format__ == enum.IntEnum.__format__
# Match: socket.SocketKind.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__new__ == enum.IntEnum.__new__
# Match: socket.SocketKind.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__repr__ == enum.IntEnum.__repr__
# Match: socket.SocketKind.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__str__ == enum.IntEnum.__str__
# Match: socket.SocketKind._member_type_: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketKind._member_type_ == enum.IntEnum._member_type_

# ---- Search class `socket.SocketKind` ----
# Match: socket.SocketKind.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__new__
# Match: socket.SocketKind.__reduce_ex__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketKind.__reduce_ex__
# Match: socket.SocketKind._member_type_: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketKind._member_type_ == enum.IntEnum._member_type_

# ---- Wrap class `socket.SocketKind`'s attributes ----
@: socket.SocketKind.__setattr__ == builtins.object.__setattr__
@: socket.SocketKind._member_type_ == enum.IntEnum._member_type_
@: socket.SocketKind.bit_length == builtins.int.bit_length
@: socket.SocketKind.conjugate == builtins.int.conjugate
@: socket.SocketKind.from_bytes == builtins.int.from_bytes
@: socket.SocketKind.to_bytes == builtins.int.to_bytes
# ===== Process class `socket.SocketKind` =====


# ----- Process callable `socket.fromshare` -----
# Match: socket.fromshare: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.fromshare

# ----- Process callable `socket._intenum_converter` -----
# Match: socket._intenum_converter: {'regex': False, 'spec_arg': False, 'spec_uri': 'socket._intenum_converter'}
!: socket._intenum_converter

# ----- Process callable `socket.getservbyport` -----
!: socket.getservbyport == _socket.getservbyport

# ----- Process callable `socket.htonl` -----
!: socket.htonl == _socket.htonl

# ----- Process callable `socket.gethostbyaddr` -----
!: socket.gethostbyaddr == _socket.gethostbyaddr

# ----- Process callable `socket.getservbyname` -----
!: socket.getservbyname == _socket.getservbyname

# ----- Process callable `socket.ntohl` -----
!: socket.ntohl == _socket.ntohl
# ===== Process module `socket` =====


# ----- Process module `subprocess` -----
# Match: subprocess: None
!: subprocess

# ----- Process module `xml.parsers` -----
# Match: xml.parsers: None
!: xml.parsers

# ----- Process module `importlib.machinery` -----
# Match: importlib.machinery: None
!: importlib.machinery

# ----- Process module `_collections` -----
# Match: _collections: None
!: _collections

# ----- Process module `pyfiglet.version` -----
# Match: pyfiglet.version: None
!: pyfiglet.version

# ----- Process module `distutils.errors` -----
# Match: distutils.errors: None
!: distutils.errors

# ----- Process module `os` -----
# Match: os: None
!: os

# ----- Process module `site` -----
# Match: site: None
!: site

# ----- Process module `atexit` -----
# Match: atexit: None
!: atexit

# ----- Process module `win32com` -----
# Match: win32com: None
!: win32com

# ----- Process module `tarfile` -----
# Match: tarfile: None
!: tarfile

# ----- Process module `aoiktracecall.plugin.printing_plugin` -----
# Match: aoiktracecall.plugin.printing_plugin: {'regex': True, 'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.plugin.printing_plugin

# ----- Process module `textwrap` -----
# Match: textwrap: None
!: textwrap

# ----- Process module `opcode` -----
# Match: opcode: None
!: opcode

# ----- Process module `ast` -----
# Match: ast: None
!: ast

# ----- Process module `aoiktracecall.logging` -----
# Match: aoiktracecall.logging: {'regex': True, 'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.logging

# ----- Process module `email.iterators` -----
# Match: email.iterators: None
!: email.iterators

# ----- Process module `aoiktracecall.trace` -----
# Match: aoiktracecall.trace: {'regex': True, 'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.trace

# ----- Process module `struct` -----
# Match: struct: None
!: struct

# ----- Process module `pkg_resources.extern.packaging.version` -----
# Match: pkg_resources.extern.packaging.version: None
!: pkg_resources.extern.packaging.version

# ----- Process module `time` -----
# Match: time: None
!: time

# ----- Process module `quopri` -----
# Match: quopri: None
!: quopri

# ----- Process module `importlib._bootstrap_external` -----
# Match: importlib._bootstrap_external: None
!: importlib._bootstrap_external

# ----- Process module `collections` -----
# Match: collections: None
!: collections

# ----- Process module `vext` -----
# Match: vext: None
!: vext

# ----- Process module `optparse` -----
# Match: optparse: None
!: optparse

# ----- Process module `encodings.mbcs` -----
# Match: encodings.mbcs: None
!: encodings.mbcs

# ----- Process module `io` -----
# Match: io: None
!: io

# ----- Process module `pkg_resources.extern.packaging.requirements` -----
# Match: pkg_resources.extern.packaging.requirements: None
!: pkg_resources.extern.packaging.requirements

# ----- Process module `win32api` -----
# Match: win32api: None
!: win32api

# ----- Process module `pkg_resources` -----
# Match: pkg_resources: None
!: pkg_resources

# ----- Process module `pyexpat.model` -----
# Match: pyexpat.model: None
!: pyexpat.model

# ----- Process module `pythoncom` -----
# Match: pythoncom: None
!: pythoncom

# ----- Process module `bz2` -----
# Match: bz2: None
!: bz2

# ----- Process module `urllib.parse` -----
# Match: urllib.parse: None
!: urllib.parse

# ----- Process module `zipfile` -----
# Match: zipfile: None
!: zipfile

# ----- Process module `threading` -----
# Match: threading: None
!: threading

# ----- Process module `email.parser` -----
# Match: email.parser: None
!: email.parser

# ----- Process module `encodings.aliases` -----
# Match: encodings.aliases: None
!: encodings.aliases

# ----- Process module `string` -----
# Match: string: None
!: string

# ----- Process module `traceback` -----
# Match: traceback: None
!: traceback

# ----- Process module `pkg_resources._vendor.six` -----
# Match: pkg_resources._vendor.six: None
!: pkg_resources._vendor.six

# ----- Process module `importlib.abc` -----
# Match: importlib.abc: None
!: importlib.abc

# ----- Process module `_codecs_cn` -----
# Match: _codecs_cn: None
!: _codecs_cn

# ----- Process module `zope` -----
# Match: zope: None
!: zope

# ----- Process module `zipimport` -----
# Match: zipimport: None
!: zipimport

# ----- Process module `_string` -----
# Match: _string: None
!: _string

# ----- Process module `_struct` -----
# Match: _struct: None
!: _struct

# ----- Process module `pkg_resources._vendor.packaging` -----
# Match: pkg_resources._vendor.packaging: None
!: pkg_resources._vendor.packaging

# ----- Process module `_winapi` -----
# Match: _winapi: None
!: _winapi

# ----- Process module `_hashlib` -----
# Match: _hashlib: None
!: _hashlib

# ----- Process module `logging` -----
# Match: logging: None
!: logging

# ----- Process module `_imp` -----
# Match: _imp: None
!: _imp

# ----- Process module `_bz2` -----
# Match: _bz2: None
!: _bz2

# ----- Process module `sre_parse` -----
# Match: sre_parse: None
!: sre_parse

# ----- Process module `_stat` -----
# Match: _stat: None
!: _stat

# ----- Process module `contextlib` -----
# Match: contextlib: None
!: contextlib

# ----- Process module `aoiktracecall.plugin.exception_plugin` -----
# Match: aoiktracecall.plugin.exception_plugin: {'regex': True, 'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.plugin.exception_plugin

# ----- Process module `_functools` -----
# Match: _functools: None
!: _functools

# ----- Process module `email._policybase` -----
# Match: email._policybase: None
!: email._policybase

# ----- Process module `_sitebuiltins` -----
# Match: _sitebuiltins: None
!: _sitebuiltins

# ----- Process module `urllib` -----
# Match: urllib: None
!: urllib

# ----- Process module `aoiktracecall` -----
# Match: aoiktracecall: {'regex': True, 'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall

# ----- Process module `binascii` -----
# Match: binascii: None
!: binascii

# ----- Process module `_heapq` -----
# Match: _heapq: None
!: _heapq

# ----- Process module `locale` -----
# Match: locale: None
!: locale

# ----- Process module `_bootlocale` -----
# Match: _bootlocale: None
!: _bootlocale

# ----- Process module `vext.helpers.sip` -----
# Match: vext.helpers.sip: None
!: vext.helpers.sip

# ----- Process module `_socket` -----
# Match: _socket: None
!: _socket

# ----- Process module `sre_constants` -----
# Match: sre_constants: None
!: sre_constants

# ----- Process module `io` -----
# Match: io: None
!: io

# ----- Process module `email._encoded_words` -----
# Match: email._encoded_words: None
!: email._encoded_words

# ----- Process module `_sre` -----
# Match: _sre: None
!: _sre

# ----- Process module `keyword` -----
# Match: keyword: None
!: keyword

# ----- Process module `aoiktracecall.state` -----
# Match: aoiktracecall.state: {'regex': True, 'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.state

# ----- Process module `copy` -----
# Match: copy: None
!: copy

# ----- Process module `email.charset` -----
# Match: email.charset: None
!: email.charset

# ----- Process module `xml` -----
# Match: xml: None
!: xml

# ----- Process module `tokenize` -----
# Match: tokenize: None
!: tokenize

# ----- Process module `genericpath` -----
# Match: genericpath: None
!: genericpath

# ----- Process module `pkg_resources.extern` -----
# Match: pkg_resources.extern: None
!: pkg_resources.extern

# ----- Process module `mpl_toolkits` -----
# Match: mpl_toolkits: None
!: mpl_toolkits

# ----- Process module `winreg` -----
# Match: winreg: None
!: winreg

# ----- Process module `_opcode` -----
# Match: _opcode: None
!: _opcode

# ----- Process module `pkg_resources.extern.packaging._structures` -----
# Match: pkg_resources.extern.packaging._structures: None
!: pkg_resources.extern.packaging._structures

# ----- Process module `pkg_resources.extern.packaging.markers` -----
# Match: pkg_resources.extern.packaging.markers: None
!: pkg_resources.extern.packaging.markers

# ----- Process module `_operator` -----
# Match: _operator: None
!: _operator

# ----- Process module `pyexpat` -----
# Match: pyexpat: None
!: pyexpat

# ----- Process module `vext.env` -----
# Match: vext.env: None
!: vext.env

# ----- Process module `_lzma` -----
# Match: _lzma: None
!: _lzma

# ----- Process module `uu` -----
# Match: uu: None
!: uu

# ----- Process module `_locale` -----
# Match: _locale: None
!: _locale

# ----- Process module `posixpath` -----
# Match: posixpath: None
!: posixpath

# ----- Process module `hashlib` -----
# Match: hashlib: None
!: hashlib

# ----- Process module `signal` -----
# Match: signal: None
!: signal

# ----- Process module `distutils` -----
# Match: distutils: None
!: distutils

# ----- Process module `aoiktracecall.wrap` -----
# Match: aoiktracecall.wrap: {'regex': True, 'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.wrap

# ----- Process module `vext.helpers` -----
# Match: vext.helpers: None
!: vext.helpers

# ----- Process module `win32com.gen_py` -----
# Match: win32com.gen_py: None
!: win32com.gen_py

# ----- Process module `datetime` -----
# Match: datetime: None
!: datetime

# ----- Process module `importlib._bootstrap` -----
# Match: importlib._bootstrap: None
!: importlib._bootstrap

# ----- Process module `pkg_resources._vendor.six` -----
# Match: pkg_resources._vendor.six: None
!: pkg_resources._vendor.six

# ----- Process module `pyfiglet.fonts` -----
# Match: pyfiglet.fonts: None
!: pyfiglet.fonts

# ----- Process module `selectors` -----
# Match: selectors: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors

# ----- Process class `selectors.BaseSelector` -----
# Match: selectors.BaseSelector: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.BaseSelector

# ---- Search base class `builtins.object` ----
# Match: selectors.BaseSelector.__delattr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__delattr__ == builtins.object.__delattr__
# Match: selectors.BaseSelector.__dir__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__dir__ == builtins.object.__dir__
# Match: selectors.BaseSelector.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__eq__ == builtins.object.__eq__
# Match: selectors.BaseSelector.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__format__ == builtins.object.__format__
# Match: selectors.BaseSelector.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__ge__ == builtins.object.__ge__
# Match: selectors.BaseSelector.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__getattribute__ == builtins.object.__getattribute__
# Match: selectors.BaseSelector.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__gt__ == builtins.object.__gt__
# Match: selectors.BaseSelector.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__hash__ == builtins.object.__hash__
# Match: selectors.BaseSelector.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__init__ == builtins.object.__init__
# Match: selectors.BaseSelector.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__le__ == builtins.object.__le__
# Match: selectors.BaseSelector.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__lt__ == builtins.object.__lt__
# Match: selectors.BaseSelector.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__ne__ == builtins.object.__ne__
# Match: selectors.BaseSelector.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__new__ == builtins.object.__new__
# Match: selectors.BaseSelector.__reduce__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__reduce__ == builtins.object.__reduce__
# Match: selectors.BaseSelector.__reduce_ex__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: selectors.BaseSelector.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__repr__ == builtins.object.__repr__
# Match: selectors.BaseSelector.__setattr__: {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'}
@: selectors.BaseSelector.__setattr__ == builtins.object.__setattr__
# Match: selectors.BaseSelector.__sizeof__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__sizeof__ == builtins.object.__sizeof__
# Match: selectors.BaseSelector.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__str__ == builtins.object.__str__
# Match: selectors.BaseSelector.__subclasshook__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search class `selectors.BaseSelector` ----
# Match: selectors.BaseSelector.__enter__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__enter__
# Match: selectors.BaseSelector.__exit__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.BaseSelector.__exit__
# Match: selectors.BaseSelector.close: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.BaseSelector.close
# Match: selectors.BaseSelector.get_key: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.BaseSelector.get_key
# Match: selectors.BaseSelector.get_map: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.BaseSelector.get_map
# Match: selectors.BaseSelector.modify: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.BaseSelector.modify
# Match: selectors.BaseSelector.register: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.BaseSelector.register
# Match: selectors.BaseSelector.select: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.BaseSelector.select
# Match: selectors.BaseSelector.unregister: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.BaseSelector.unregister

# ---- Wrap class `selectors.BaseSelector`'s attributes ----
@: selectors.BaseSelector.__setattr__ == builtins.object.__setattr__
@: selectors.BaseSelector.close
@: selectors.BaseSelector.get_key
@: selectors.BaseSelector.get_map
@: selectors.BaseSelector.modify
@: selectors.BaseSelector.register
@: selectors.BaseSelector.select
