
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket.IntEnum'})
# Match: socket._fileobject.__subclasshook__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__subclasshook__ == __builtin__.object.__subclasshook__

# ---- Search class `socket._fileobject` ----
# Match: socket._fileobject.__del__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__del__
# Match: socket._fileobject.__init__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__init__
# Match: socket._fileobject.__iter__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__iter__
# Match: socket._fileobject._getclosed: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject._getclosed
# Match: socket._fileobject.close: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.close
# Match: socket._fileobject.fileno: {'spec_arg': False, 'regex': True, 'spec_uri': '(socket|SocketServer)[.].+[.]fileno'}
!: socket._fileobject.fileno
# Match: socket._fileobject.flush: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.flush
# Match: socket._fileobject.next: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.next
# Match: socket._fileobject.read: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.read
# Match: socket._fileobject.readline: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.readline
# Match: socket._fileobject.readlines: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.readlines
# Match: socket._fileobject.write: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.write
# Match: socket._fileobject.writelines: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.writelines

# ---- Wrap class `socket._fileobject`'s attributes ----
@: socket._fileobject.__setattr__ == __builtin__.object.__setattr__
@: socket._fileobject._getclosed
@: socket._fileobject.close
@: socket._fileobject.flush
@: socket._fileobject.next
@: socket._fileobject.read
@: socket._fileobject.readline
@: socket._fileobject.readlines
@: socket._fileobject.write
@: socket._fileobject.writelines
# ===== Process class `socket._fileobject` =====


# ----- Process class `socket.error` -----

# ----- Process class `socket.gaierror` -----

# ----- Process class `socket._closedsocket` -----
# Match: socket._closedsocket: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._closedsocket

# ---- Search base class `__builtin__.object` ----
# Match: socket._closedsocket.__delattr__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__delattr__ == __builtin__.object.__delattr__
# Match: socket._closedsocket.__format__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__format__ == __builtin__.object.__format__
# Match: socket._closedsocket.__getattribute__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__getattribute__ == __builtin__.object.__getattribute__
# Match: socket._closedsocket.__hash__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__hash__ == __builtin__.object.__hash__
# Match: socket._closedsocket.__init__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__init__ == __builtin__.object.__init__
# Match: socket._closedsocket.__new__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__new__ == __builtin__.object.__new__
# Match: socket._closedsocket.__reduce__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__reduce__ == __builtin__.object.__reduce__
# Match: socket._closedsocket.__reduce_ex__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__reduce_ex__ == __builtin__.object.__reduce_ex__
# Match: socket._closedsocket.__repr__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__repr__ == __builtin__.object.__repr__
# Match: socket._closedsocket.__setattr__: {'spec_arg': True, 'regex': True, 'spec_uri': '.+[.]__setattr__'}
@: socket._closedsocket.__setattr__ == __builtin__.object.__setattr__
# Match: socket._closedsocket.__sizeof__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__sizeof__ == __builtin__.object.__sizeof__
# Match: socket._closedsocket.__str__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__str__ == __builtin__.object.__str__
# Match: socket._closedsocket.__subclasshook__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__subclasshook__ == __builtin__.object.__subclasshook__

# ---- Search class `socket._closedsocket` ----
# Match: socket._closedsocket.__getattr__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._closedsocket.__getattr__
# Match: socket._closedsocket._dummy: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._closedsocket._dummy
# Match: socket._closedsocket.recv: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._closedsocket.recv == socket._closedsocket._dummy
# Match: socket._closedsocket.recv_into: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._closedsocket.recv_into == socket._closedsocket._dummy
# Match: socket._closedsocket.recvfrom: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._closedsocket.recvfrom == socket._closedsocket._dummy
# Match: socket._closedsocket.recvfrom_into: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._closedsocket.recvfrom_into == socket._closedsocket._dummy
# Match: socket._closedsocket.send: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._closedsocket.send == socket._closedsocket._dummy
# Match: socket._closedsocket.sendto: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._closedsocket.sendto == socket._closedsocket._dummy

# ---- Wrap class `socket._closedsocket`'s attributes ----
@: socket._closedsocket.__setattr__ == __builtin__.object.__setattr__
@: socket._closedsocket._dummy
@: socket._closedsocket.recv == socket._closedsocket._dummy
@: socket._closedsocket.recv_into == socket._closedsocket._dummy
@: socket._closedsocket.recvfrom == socket._closedsocket._dummy
@: socket._closedsocket.recvfrom_into == socket._closedsocket._dummy
@: socket._closedsocket.send == socket._closedsocket._dummy
@: socket._closedsocket.sendto == socket._closedsocket._dummy
# ===== Process class `socket._closedsocket` =====


# ----- Process callable `socket.getnameinfo` -----
!: socket.getnameinfo == _socket.getnameinfo

# ----- Process class `socket.socket` -----
# Match: socket.socket: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket

# ----- Process callable `socket.gethostbyname` -----
!: socket.gethostbyname == _socket.gethostbyname

# ----- Process callable `socket.getprotobyname` -----
!: socket.getprotobyname == _socket.getprotobyname

# ----- Process callable `socket.getservbyname` -----
!: socket.getservbyname == _socket.getservbyname

# ----- Process callable `socket.gethostname` -----
!: socket.gethostname == _socket.gethostname

# ----- Process callable `socket.ntohl` -----
!: socket.ntohl == _socket.ntohl

# ----- Process callable `socket.getservbyport` -----
!: socket.getservbyport == _socket.getservbyport

# ----- Process callable `socket.ntohs` -----
!: socket.ntohs == _socket.ntohs

# ----- Process callable `socket.getdefaulttimeout` -----
!: socket.getdefaulttimeout == _socket.getdefaulttimeout

# ----- Process callable `socket.setdefaulttimeout` -----
!: socket.setdefaulttimeout == _socket.setdefaulttimeout

# ----- Process class `socket.herror` -----

# ----- Process callable `socket.StringIO` -----
!: socket.StringIO == cStringIO.StringIO

# ----- Process callable `socket.RAND_status` -----
!: socket.RAND_status == _ssl.RAND_status

# ----- Process callable `socket.htonl` -----
!: socket.htonl == _socket.htonl

# ----- Process callable `socket.m` -----
# Match: socket.m: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.m

# ----- Process class `socket._socketobject` -----
# Match: socket._socketobject: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject

# ----- Process callable `socket.htons` -----
!: socket.htons == _socket.htons

# ----- Process callable `socket.RAND_add` -----
!: socket.RAND_add == _ssl.RAND_add

# ----- Process class `socket.MethodType` -----
!: socket.MethodType == __builtin__.MethodType

# ----- Process callable `socket.inet_aton` -----
!: socket.inet_aton == _socket.inet_aton

# ----- Process callable `socket.gethostbyname_ex` -----
!: socket.gethostbyname_ex == _socket.gethostbyname_ex

# ----- Process class `socket._realsocket` -----
!: socket._realsocket == _socket._realsocket

# ----- Process callable `socket.ssl` -----
# Match: socket.ssl: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.ssl
# ===== Process module `socket` =====


# ----- Process module `thread` -----
# Match: thread: None
!: thread

# ----- Process module `StringIO` -----
# Match: StringIO: None
!: StringIO

# ----- Process module `traceback` -----
# Match: traceback: None
!: traceback

# ----- Process module `pkg_resources` -----
# Match: pkg_resources: None
!: pkg_resources

# ----- Process module `aoiktracecall` -----
# Match: aoiktracecall: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall

# ----- Process module `weakref` -----
# Match: weakref: None
!: weakref

# ----- Process module `itertools` -----
# Match: itertools: None
!: itertools

# ----- Process module `email.encoders` -----
# Match: email.encoders: None
!: email.encoders

# ----- Process module `opcode` -----
# Match: opcode: None
!: opcode

# ----- Process module `email.charset` -----
# Match: email.charset: None
!: email.charset

# ----- Process module `os` -----
# Match: os: None
!: os

# ----- Process module `pkg_resources._vendor.packaging.version` -----
# Match: pkg_resources._vendor.packaging.version: None
!: pkg_resources._vendor.packaging.version

# ----- Process module `win32api` -----
# Match: win32api: None
!: win32api

# ----- Process module `aoiktracecall.util` -----
# Match: aoiktracecall.util: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.util

# ----- Process module `__future__` -----
# Match: __future__: None
!: __future__

# ----- Process module `_collections` -----
# Match: _collections: None
!: _collections

# ----- Process module `_sre` -----
# Match: _sre: None
!: _sre

# ----- Process module `__builtin__` -----
# Match: __builtin__: None
!: __builtin__

# ----- Process module `email.feedparser` -----
# Match: email.feedparser: None
!: email.feedparser

# ----- Process module `platform` -----
# Match: platform: None
!: platform

# ----- Process module `email.charset` -----
# Match: email.charset: None
!: email.charset

# ----- Process module `operator` -----
# Match: operator: None
!: operator

# ----- Process module `email.errors` -----
# Match: email.errors: None
!: email.errors

# ----- Process module `_heapq` -----
# Match: _heapq: None
!: _heapq

# ----- Process module `pkgutil` -----
# Match: pkgutil: None
!: pkgutil

# ----- Process module `aoiktracecall.importer` -----
# Match: aoiktracecall.importer: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.importer

# ----- Process module `errno` -----
# Match: errno: None
!: errno

# ----- Process module `pkg_resources._vendor.packaging.requirements` -----
# Match: pkg_resources._vendor.packaging.requirements: None
!: pkg_resources._vendor.packaging.requirements

# ----- Process module `_socket` -----
# Match: _socket: None
!: _socket

# ----- Process module `binascii` -----
# Match: binascii: None
!: binascii

# ----- Process module `email.utils` -----
# Match: email.utils: None
!: email.utils

# ----- Process module `sre_constants` -----
# Match: sre_constants: None
!: sre_constants

# ----- Process module `email.mime.message` -----
# Match: email.mime.message: None
!: email.mime.message

# ----- Process module `email._parseaddr` -----
# Match: email._parseaddr: None
!: email._parseaddr

# ----- Process module `ntpath` -----
# Match: ntpath: None
!: ntpath

# ----- Process module `tokenize` -----
# Match: tokenize: None
!: tokenize

# ----- Process module `pkg_resources._vendor.six.moves.urllib` -----
# Match: pkg_resources._vendor.six.moves.urllib: None
!: pkg_resources._vendor.six.moves.urllib

# ----- Process module `_warnings` -----
# Match: _warnings: None
!: _warnings

# ----- Process module `pkg_resources._vendor.six.moves` -----
# Match: pkg_resources._vendor.six.moves: None
!: pkg_resources._vendor.six.moves

# ----- Process module `pkg_resources._vendor.six.moves.urllib` -----
# Match: pkg_resources._vendor.six.moves.urllib: None
!: pkg_resources._vendor.six.moves.urllib

# ----- Process module `email.mime.nonmultipart` -----
# Match: email.mime.nonmultipart: None
!: email.mime.nonmultipart

# ----- Process module `pkg_resources._vendor.packaging._compat` -----
# Match: pkg_resources._vendor.packaging._compat: None
!: pkg_resources._vendor.packaging._compat

# ----- Process module `_codecs` -----
# Match: _codecs: None
!: _codecs

# ----- Process module `email.utils` -----
# Match: email.utils: None
!: email.utils

# ----- Process module `email.feedparser` -----
# Match: email.feedparser: None
!: email.feedparser

# ----- Process module `_codecs_cn` -----
# Match: _codecs_cn: None
!: _codecs_cn

# ----- Process module `aoiktracecall.spec` -----
# Match: aoiktracecall.spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.spec

# ----- Process module `email.iterators` -----
# Match: email.iterators: None
!: email.iterators

# ----- Process module `pywintypes` -----
# Match: pywintypes: None
!: pywintypes

# ----- Process module `_struct` -----
# Match: _struct: None
!: _struct

# ----- Process module `aoiktracecall.plugin.showhide_plugin` -----
# Match: aoiktracecall.plugin.showhide_plugin: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.plugin.showhide_plugin

# ----- Process module `hashlib` -----
# Match: hashlib: None
!: hashlib

# ----- Process module `_ast` -----
# Match: _ast: None
!: _ast

# ----- Process module `keyword` -----
# Match: keyword: None
!: keyword

# ----- Process module `uu` -----
# Match: uu: None
!: uu

# ----- Process module `pkg_resources._vendor.pyparsing` -----
# Match: pkg_resources._vendor.pyparsing: None
!: pkg_resources._vendor.pyparsing

# ----- Process module `zlib` -----
# Match: zlib: None
!: zlib

# ----- Process module `pkg_resources._vendor.packaging` -----
# Match: pkg_resources._vendor.packaging: None
!: pkg_resources._vendor.packaging

# ----- Process module `vext.env` -----
# Match: vext.env: None
!: vext.env

# ----- Process module `encodings.aliases` -----
# Match: encodings.aliases: None
!: encodings.aliases

# ----- Process module `fnmatch` -----
# Match: fnmatch: None
!: fnmatch

# ----- Process module `sre_parse` -----
# Match: sre_parse: None
!: sre_parse

# ----- Process module `copy_reg` -----
# Match: copy_reg: None
!: copy_reg

# ----- Process module `sre_compile` -----
# Match: sre_compile: None
!: sre_compile

# ----- Process module `pkg_resources._vendor.packaging.specifiers` -----
# Match: pkg_resources._vendor.packaging.specifiers: None
!: pkg_resources._vendor.packaging.specifiers

# ----- Process module `_random` -----
# Match: _random: None
!: _random

# ----- Process module `pyfiglet.version` -----
# Match: pyfiglet.version: None
!: pyfiglet.version

# ----- Process module `site` -----
# Match: site: None
!: site

# ----- Process module `pkg_resources._vendor.six` -----
# Match: pkg_resources._vendor.six: None
!: pkg_resources._vendor.six

# ----- Process module `contextlib` -----
# Match: contextlib: None
!: contextlib

# ----- Process module `io` -----
# Match: io: None
!: io

# ----- Process module `shutil` -----
# Match: shutil: None
!: shutil

# ----- Process module `calendar` -----
# Match: calendar: None
!: calendar

# ----- Process module `email.message` -----
# Match: email.message: None
!: email.message

# ----- Process module `email.header` -----
# Match: email.header: None
!: email.header

# ----- Process module `pythoncom.__univgw` -----
# Match: pythoncom.__univgw: None
!: pythoncom.__univgw

# ----- Process module `urlparse` -----
# Match: urlparse: None
!: urlparse

# ----- Process module `vext.helpers` -----
# Match: vext.helpers: None
!: vext.helpers

# ----- Process module `email.mime.base` -----
# Match: email.mime.base: None
!: email.mime.base

# ----- Process module `strop` -----
# Match: strop: None
!: strop

# ----- Process module `linecache` -----
# Match: linecache: None
!: linecache

# ----- Process module `gettext` -----
# Match: gettext: None
!: gettext

# ----- Process module `aoiktracecall.state` -----
# Match: aoiktracecall.state: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.state

# ----- Process module `_abcoll` -----
# Match: _abcoll: None
!: _abcoll

# ----- Process module `vext` -----
# Match: vext: None
!: vext

# ----- Process module `distutils.sysconfig` -----
# Match: distutils.sysconfig: None
!: distutils.sysconfig

# ----- Process module `nt` -----
# Match: nt: None
!: nt

# ----- Process module `pkg_resources.extern` -----
# Match: pkg_resources.extern: None
!: pkg_resources.extern

# ----- Process module `genericpath` -----
# Match: genericpath: None
!: genericpath

# ----- Process module `stat` -----
# Match: stat: None
!: stat

# ----- Process module `ruamel` -----
# Match: ruamel: None
!: ruamel

# ----- Process module `warnings` -----
# Match: warnings: None
!: warnings

# ----- Process module `pkg_resources._vendor.six` -----
# Match: pkg_resources._vendor.six: None
!: pkg_resources._vendor.six

# ----- Process module `glob` -----
# Match: glob: None
!: glob

# ----- Process module `encodings.utf_8` -----
# Match: encodings.utf_8: None
!: encodings.utf_8

# ----- Process module `sys` -----
# Match: sys: None
!: sys

# ----- Process module `email.parser` -----
# Match: email.parser: None
!: email.parser

# ----- Process module `types` -----
# Match: types: None
!: types

# ----- Process module `aoiktracecall.plugin.figlet_plugin` -----
# Match: aoiktracecall.plugin.figlet_plugin: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.plugin.figlet_plugin

# ----- Process module `pkg_resources._vendor.packaging.specifiers` -----
# Match: pkg_resources._vendor.packaging.specifiers: None
!: pkg_resources._vendor.packaging.specifiers

# ----- Process module `email.base64mime` -----
# Match: email.base64mime: None
!: email.base64mime

# ----- Process module `pkg_resources._vendor.packaging.markers` -----
# Match: pkg_resources._vendor.packaging.markers: None
!: pkg_resources._vendor.packaging.markers

# ----- Process module `_weakref` -----
# Match: _weakref: None
!: _weakref

# ----- Process module `distutils.errors` -----
# Match: distutils.errors: None
!: distutils.errors

# ----- Process module `pkg_resources._vendor.pyparsing` -----
# Match: pkg_resources._vendor.pyparsing: None
!: pkg_resources._vendor.pyparsing

# ----- Process module `_io` -----
# Match: _io: None
!: _io

# ----- Process module `_weakrefset` -----
# Match: _weakrefset: None
!: _weakrefset

# ----- Process module `win32com` -----
# Match: win32com: None
!: win32com

# ----- Process module `time` -----
# Match: time: None
!: time

# ----- Process module `pythoncom` -----
# Match: pythoncom: None
!: pythoncom

# ----- Process module `ssl` -----
# Match: ssl: None
!: ssl

# ----- Process module `optparse` -----
# Match: optparse: None
!: optparse

# ----- Process module `pkg_resources._vendor.packaging.requirements` -----
# Match: pkg_resources._vendor.packaging.requirements: None
!: pkg_resources._vendor.packaging.requirements
         _____ ___             ___            _                                   _ _         _                                           
        |_   _/ _ \           / _ \          | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___         
 _____    | || | | |  _____  | | | |  _____  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _____ 
|_____|   | || |_| | |_____| | |_| | |_____| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_____|
          |_| \___/           \___/           \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/        
                                                                   |_____|              |_____|     |_____|  |_|                          

+ T0 + * socketserver +
! T0 ! * socketserver !
+ T0 + * SocketServer +
        + T0 + * select +
        - T0 - * select -

# ----- Process module `select` -----
# Match: select: None
!: select
- T0 - * SocketServer -

# ----- Process module `SocketServer` -----
# Match: SocketServer: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer

# ----- Process class `SocketServer.UDPServer` -----
# Match: SocketServer.UDPServer: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer

# ---- Search base class `SocketServer.TCPServer` ----
# Match: SocketServer.UDPServer.__init__: {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: SocketServer.UDPServer.__init__ == SocketServer.TCPServer.__init__
# Match: SocketServer.UDPServer.close_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.close_request == SocketServer.TCPServer.close_request
# Match: SocketServer.UDPServer.fileno: {'spec_arg': False, 'regex': True, 'spec_uri': '(socket|SocketServer)[.].+[.]fileno'}
!: SocketServer.UDPServer.fileno == SocketServer.TCPServer.fileno
# Match: SocketServer.UDPServer.get_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.get_request == SocketServer.TCPServer.get_request
# Match: SocketServer.UDPServer.server_activate: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.server_activate == SocketServer.TCPServer.server_activate
# Match: SocketServer.UDPServer.server_bind: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.server_bind == SocketServer.TCPServer.server_bind
# Match: SocketServer.UDPServer.server_close: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.server_close == SocketServer.TCPServer.server_close
# Match: SocketServer.UDPServer.shutdown_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.shutdown_request == SocketServer.TCPServer.shutdown_request

# ---- Search class `SocketServer.UDPServer` ----
# Match: SocketServer.UDPServer.close_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.close_request
# Match: SocketServer.UDPServer.get_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.get_request
# Match: SocketServer.UDPServer.server_activate: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.server_activate
# Match: SocketServer.UDPServer.shutdown_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.shutdown_request

# ---- Wrap class `SocketServer.UDPServer`'s attributes ----
@: SocketServer.UDPServer.close_request
@: SocketServer.UDPServer.get_request
@: SocketServer.UDPServer.server_activate
@: SocketServer.UDPServer.server_bind == SocketServer.TCPServer.server_bind
@: SocketServer.UDPServer.server_close == SocketServer.TCPServer.server_close
@: SocketServer.UDPServer.shutdown_request
# ===== Process class `SocketServer.UDPServer` =====


# ----- Process class `SocketServer.BaseRequestHandler` -----
# Match: SocketServer.BaseRequestHandler: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseRequestHandler

# ---- Search class `SocketServer.BaseRequestHandler` ----
# Match: SocketServer.BaseRequestHandler.__init__: {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: SocketServer.BaseRequestHandler.__init__
# Match: SocketServer.BaseRequestHandler.finish: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseRequestHandler.finish
# Match: SocketServer.BaseRequestHandler.handle: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseRequestHandler.handle
# Match: SocketServer.BaseRequestHandler.setup: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseRequestHandler.setup

# ---- Wrap class `SocketServer.BaseRequestHandler`'s attributes ----
@: SocketServer.BaseRequestHandler.finish
@: SocketServer.BaseRequestHandler.handle
@: SocketServer.BaseRequestHandler.setup
# ===== Process class `SocketServer.BaseRequestHandler` =====


# ----- Process callable `SocketServer._eintr_retry` -----
# Match: SocketServer._eintr_retry: {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)._eintr_retry'}
!: SocketServer._eintr_retry

# ----- Process class `SocketServer.TCPServer` -----
# Match: SocketServer.TCPServer: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer

# ---- Search base class `SocketServer.BaseServer` ----
# Match: SocketServer.TCPServer.__init__: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.__init__'}
@: SocketServer.TCPServer.__init__ == SocketServer.BaseServer.__init__
# Match: SocketServer.TCPServer._handle_request_noblock: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer._handle_request_noblock'}
@: SocketServer.TCPServer._handle_request_noblock == SocketServer.BaseServer._handle_request_noblock
# Match: SocketServer.TCPServer.close_request: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.close_request'}
@: SocketServer.TCPServer.close_request == SocketServer.BaseServer.close_request
# Match: SocketServer.TCPServer.finish_request: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.finish_request'}
@: SocketServer.TCPServer.finish_request == SocketServer.BaseServer.finish_request
# Match: SocketServer.TCPServer.handle_error: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.handle_error == SocketServer.BaseServer.handle_error
# Match: SocketServer.TCPServer.handle_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.handle_request == SocketServer.BaseServer.handle_request
# Match: SocketServer.TCPServer.handle_timeout: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.handle_timeout == SocketServer.BaseServer.handle_timeout
# Match: SocketServer.TCPServer.process_request: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.process_request'}
@: SocketServer.TCPServer.process_request == SocketServer.BaseServer.process_request
